cmake 3.25.0
features core
fix-compile-options.patch 02e10f5f2ac9f3ed601c8ca74454b33cccabdc833e4f72ec2a73887e3d066873
libogg a55cffd71e673aa146355380a4286fbe44bdaee8a827a8babd74405c6ad40812
portfile.cmake 53145a3cdad1873f281e2faddbad3a170964b214a8e95dfde8ded137aebee37e
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.3.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-83d9dacea1b6b65a04acd5f32bc36b9e3c637eb0
uwp-createfile2.patch c2e967f3c0f73f817b053eb90744cd00029079f00ea2b098f496447c89fd4c64
uwp-library-console.patch 6c8d2d435dfc44a25461c833af01dc6167b2ad11a34895484ad4c70e1337add7
vcpkg-cmake 83d832261b6a7d15b2f4fb03401c092974734b259eb295364141020789a2dbe0
vcpkg-cmake-config fc590b51303a83199c8c58e33ef380ddebedf181cafed3074018de0970ffb074
vcpkg.json 30f9e0bd69a8706ce1a44b3fcff99fe251fb72daa9026721db44f72d30d09590
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program c16f008f0eaea504e2d34c79f953c655bf37db9043fbfbaaf6ad836f574d965b
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
